중국 내달부터 한국발 승객에 PCR·혈청 검사까지 요구(종합)	2020.11.26. 오후 6:31	해외 역유입 방지위해 한국 등 중국행 직항편 재개 국가들에 적용 교민들 "요구서류 복잡해지고 도착 후 시설격리까지 힘들어져"   지난 8월 전세기로 중국 상하이 온 한국 교민들 [상하이 한국상회 제공. 재판매 및 DB 금지]   (베이징=연합뉴스) 심재훈 특파원 = 내달부터 한국에서 중국으로 들어가려면 신종 코로나바이러스 감염증(코로나19)에 걸리지 않았다는 것을 입증하는 유전자증폭(PCR) 진단검사와 혈청 검사 증명서를 함께 제출해야 한다.  26일 주한중국대사관 등에 따르면 중국은 전 세계적으로 코로나19가 재유행함에 따라 해외 역유입 방지를 위해 내달 1일부터 한국발 중국행 항공편의 중국 및 외국 국적 승객의 입국 규정을 강화하기로 했다.  이에 따라 중국발 탑승 전 이틀 내로 코로나19 PCR 검사와 혈청 항체 검사를 받아야 한다.  그리고 이 두 가지 검사의 음성 증명서를 주한 중국대사관 또는 총영사관에서 제출한 뒤 녹색 건강 코드를 신청해야 탑승이 가능해진다.  중국은 지난 11일부터 한국발 중국행 항공편 탑승객을 대상으로 국적과 관계없이 PCR 검사 음성확인서를 두 장 제출하도록 의무화한 바 있다.  탑승일 기준으로 48시간 이내에 코로나19 감염 여부를 확인할 수 있는 PCR 검사를 2번 받아야 했다.  하지만 최근 들어 한국을 포함해 전세계에서 다시 코로나19가 기승을 부림에 따라 중국은 코로나19 PCR 검사만으로는 안전을 보장할 수 없다는 판단 아래 혈청 항체 검사까지 요구하기로 한 것으로 보인다.  지난 9월 인천공항에서 베이징으로 출발한 전세기 (영종도=연합뉴스)   베이징 소식통은 "중국 정부가 코로나19 역유입을 막기 위해 이달 초부터 중국으로 직항이 재개된 30여 국가들을 대상으로 PCR 검사와 더불어 혈청 검사 증명서도 요구해왔다"면서 "한국의 경우 여러 가지 요인 등을 고려해 그동안 준비 기간을 줬다가 내달부터 시행하는 것"이라고 말했다.  그는 "이와 같은 중국행 항공편 탑승 시 입국 규정 강화는 한국뿐만 아니라 다른 나라들에도 똑같이 적용되는 것"이라면서 "중국 또한 자국 내 코로나19 확산 방지를 위해 최근 대책을 강화하고 있다"고 설명했다.  이처럼 중국 정부가 한국발 중국행 입국 규제를 강화함에 따라 앞으로 중국에 가려면 PCR 및 혈청 항체 검사에다 중국 도착 후 2주간 시설 격리와 별도 PCR 검사 등을 받아야 하는 등 어려움이 커지게 됐다.  베이징 왕징의 한 교민은 "지금도 한국에서 베이징에 오려면 비행기표 구하기가 쉽지 않고 도착해서도 2주간 시설에 격리된 채 검사를 받아야 하는데 이제는 PCR 검사에 혈청 항체 검사까지 받아야 비행기를 탈 수 있다고 하니 더욱 입국이 힘들어졌다"고 말했다.  president21@yna.co.kr  ▶코로나19 속보는 네이버 연합뉴스[구독 클릭] ▶[팩트체크] ▶제보하기  <저작권자(c) 연합뉴스(https://www.yna.co.kr/), 무단 전재-재배포 금지>	
22	조만간 미국이 30개국가로 쪼갤거다 그럼 필리핀수준으로 떨어지겠지	1.0	0.0	0.0
23	중국인도 외국 나갈때 검사 성적서 목에 걸어 주세요~~~	1.0	0.0	0.0
24	중국은 오지도 말고 가지도 말자	1.0	0.0	0.0
25	어벙이쩝쩝이가 등신짓해서 얏보고 한국에만 요구하는거다	0.0	0.0	0.0
26	중국쒝기들 개싫은데 어디 이민 갈수도없고 ㅋㅋ 간다고해도, 중국인으로 몰려서 동양인 차별, 린치당할거고 ㅋㅋㅋㅋ OOO같은 나날이네 ㅋㅋㅋㅋㅋ	0.0	0.0	0.0
27	이래도 중국이랑 손잡아야하냐?말좀 해봐 ㄷㄲㅁ 텅빈 새키들어	0.0	0.0	0.0
28	중국발 들어오는것들 차단해라 바보들아  자존심도 없는것들	0.0	0.0	0.0
29	짱개국은 걍싫다 더럽고무식하고	0.0	0.0	0.0
30	중국은 대국 한국은 작은나라라서 우리는 중궈멍을 꿉니다 훠훠훠훠	0.0	0.0	0.0
31	중국 정말 양심도 없구나...너네 언젠가는 그대로 다 돌려 받을거다.아니 배로 배로배로~!!!!!!!	0.0	0.0	0.0
32	가지가지하고 자빠졌네  누가퍼트리고 누굴어쩌고?!짱개들아 영원히없어지면좋겠다 니네나라 니네종족들은	0.0	0.0	0.0
33	줏같은것들	0.0	0.0	0.0
34	적반하장	0.0	0.0	0.0
35	대국에서 하는 일인대 혼밥제인이는 당연히 따라야지	0.0	0.0	0.0
36	30여개 국가에 똑같이 적용되는 조치를, 마차 한국만 차별당한다는 식으로 써놨네. 고의로 이렇게 기사 쓰는건가?	0.0	0.0	0.0
37	우리  문정부  빙~!~~신!!들은  찍소리도  못함. 알고 저러는 거지. 발닥개니.,	0.0	0.0	0.0
38	한국사는 짱퀘벌레는 어쩔거냐?에프킬라 먹이냐?	0.0	0.0	0.0
39	지?롤 하고잇다 정말	0.0	0.0	0.0
40	참뻔뻔해~~드러운 병은 다옴겨놓고~~ 젓같은  떼놈민족이야~	0.0	0.0	0.0
41	들어  올려면   임상  실험자가  되라  .    이  말이  맞는듯  .	0.0	0.0	0.0
42	이 무슨 개소리야...상응하는 조치를 취해라.	0.0	0.0	0.0
43	중국 속국이니 당연하지...잘했어  제인이가 잘 만들었군,,개돼지 국민들이 열열 지지한다며?	0.0	0.0	0.0
44	문정부   한국이먼저그리해야할판에  거꾸러  ㅋㅋ대란민국완전바닥이됬네  문제인님  ~~~~~국민들빼구 다정부할배가된듯 쩔쩔~	0.0	0.0	0.0
45	역쉬...짱깨들. 인상드러운 중국애가 오더니...선물도 주네. 혈청검사하고 오라고. 짱깨 니들땜에 전세계가 난리다.	0.0	0.0	0.0
46	하이구 참 이런걸보고 ㄲㄱ이라고 하는거지	0.0	0.0	0.0
