국적항공사 통합하기로…‘코리아나항공’ 앞날은-대한항공·아시아나 합산부채 34조 ‘첩첩산중’	2020.11.27. 오전 9:00	대한항공이 아시아나항공을 전격 인수하기로 하면서 재계 안팎이 시끌시끌하다. 국내 1, 2위 항공사 합병으로 매머드급 항공사인 일명 ‘코리아나항공’이 등장할 것이라는 기대가 크지만 난관도 적잖다.    ▶정부, 대한-아시아나 합치기로  ▷산은 한진칼 통해 대한항공 증자 참여  정부는 지난 11월 16일 산업경쟁력 강화 관계장관회의를 열고 대한항공과 아시아나항공을 합치기로 했다.  구체적인 인수 방안은 이렇다. KDB산업은행이 한진그룹 지주사 한진칼에 8000억원을 투입하면 한진칼이 이 자금으로 자회사 대한항공을 통해 아시아나항공을 인수한다. 산은은 8000억원 중 5000억원으로 한진칼이 새로 발행할 주식을 인수해 한진칼 지분 10.7%를 보유하게 된다. 나머지 3000억원은 향후 한진칼이 보유할 대한항공 주식으로 교환할 권리를 가진 교환사채에 투자한다.  대한항공은 아시아나항공 인수자금 1조8000억원 마련을 위해 2조5000억원 규모 유상증자를 실시한다. 이 중 7300억원은 한진칼이 참여하고, 나머지 1조7700억원은 기관투자자 등 민간에서 끌어올 계획이다. 한진그룹은 내년 하반기까지 아시아나항공 인수 절차를 마무리한다는 청사진이다.  산은과 한진그룹은 항공사 통합 효과를 높이기 위해 중복 노선과 사업을 통폐합하고 각 사가 보유한 저비용항공사(LCC)도 통합하기로 했다.  이번 빅딜은 지난 9월 HDC현대산업개발의 아시아나항공 인수가 무산되자 산은이 대한항공에 제안해 진행된 것으로 알려졌다. 산은이 삼성, 현대차, SK 등 5대 그룹과 항공사를 보유한 그룹에 인수 의향을 타진한 결과 한진그룹만 인수 의지를 밝혔다는 후문이다. 금융권 관계자는 “HDC그룹 인수가 무산되면서 산은이 다른 후보를 찾았지만 한진그룹 외에는 뚜렷한 후보가 없었고, 항공업 특성상 외국 기업에 넘기는 것도 어려워 결국 한진그룹 설득에 나선 것으로 안다”고 전했다.  대한항공과 아시아나항공의 빅딜이 성사되면서 단숨에 자산 40조원의 세계 7위권 초대형 항공사로 도약할 전망이다. 대한항공이 보유한 기체는 164대, 아시아나항공은 79대로 항공기 보유 대수만 243대로 늘어난다. 지난해 기준 대한항공 매출은 12조6834억원으로 아시아나항공 매출(6조9658억원)을 합하면 20조원에 육박한다. 최고운 한국투자증권 애널리스트는 “내년에는 항공시장 공급 경쟁이 완화되는 만큼 대한항공의 시장 지배력은 더욱 커질 것”이라고 내다봤다.    ▶난관도 만만찮아  ▷특혜 논란에 노조 반발까지  항공업계에 보기 드문 초대형 빅딜이 성사됐지만 한편에서는 우려의 목소리도 적잖다. 코로나19 직격탄에 대한항공, 아시아나항공 모두 속사정이 좋지 않기 때문이다.  당장 아시아나항공은 심각한 생존 위기에 처해 있다. 부채비율이 지난 6월 기준 2300%에 달할 정도로 재무구조가 악화돼 극심한 경영난을 겪어왔다. 자본잠식률은 56% 수준으로 1년 내 상환해야 하는 유동부채만 4조7000억원을 넘는다. HDC현대산업개발이 아시아나항공 인수를 포기한 것도 아시아나항공 재무제표가 예상보다 심각하기 때문이라는 분석이다.  한진그룹도 제 코가 석자다. 코로나19 여파로 여객 수요가 급감하면서 대한항공 실적은 악화 일로다. 비록 화물 수요 회복에 겨우 흑자 기조를 이어가지만 코로나19가 장기화되면 언제든 적자로 돌아설 수밖에 없는 구조다. 3분기 대한항공 영업이익은 76억원에 그쳐 2분기(1485억원) 대비 급감했다. 코로나19가 전 세계 재확산 양상을 보이면서 여객 매출의 대부분을 차지하는 국제선 여객 회복도 당분간 기대하기 어렵다.  산업은행 지원으로 아시아나항공을 품에 안더라도 향후 경영 정상화를 위해 수조원 자금을 수혈해야 하는 처지다. 지난 6월 기준 대한항공 부채는 23조900억원, 아시아나항공 부채는 11조5500억원으로 합산 부채만 34조6400억원에 달한다. 지금도 두 기업이 경영난을 겪는 상황이라 유상증자를 하더라도 자칫 ‘밑 빠진 독에 물 붓기’가 될 것이라는 우려가 나온다.  한진그룹과 경영권 분쟁을 벌이는 3자연합(KCGI(강성부펀드), 조현아 전 대한항공 부사장, 반도건설)이 사사건건 태클을 걸 가능성도 배제할 수 없다. 대한항공과 아시아나항공 통합에 대한 특혜 논란이 불거졌기 때문이다.  산은이 한진칼이 발행할 신주를 인수해 한진칼 지분 10.7%를 보유하면 기존 주주 지분율은 줄어든다. 조원태 회장 측 지분율은 41.1%에서 37.7%로, 3자 연합 지분율은 46.7%에서 41.7%로 감소한다. 재계에서는 조원태 회장 측과 협상을 진행해온 산은이 조 회장 우군이 될 것이라는 관측이 나온다. “산은이 한진칼 주요 주주에 올라 조 회장 우군 역할을 하면 조 회장은 자연스럽게 경영권 방어 효과를 누릴 수 있다”는 것이 재계 안팎의 일관된 분석이다. 최남곤 유안타증권 애널리스트는 “산업은행 주도로 한진그룹의 아시아나항공 인수가 진행되면서 한진칼 경영권 분쟁은 조원태 회장 측으로 급격한 쏠림 현상이 나타날 것”이라고 내다봤다.  상황이 급박하게 돌아가자 3자 연합은 한진칼 임시 주주총회를 제안하며 즉각 반격에 나섰다. KCGI는 최근 입장문을 통해 “조원태 회장의 사적 이익을 위해 국민 혈세와 주주를 희생시키는 시도를 법률상 허용되는 모든 수단을 동원해 저지하겠다”고 주장했다. 논란이 커지자 산은 측은 부랴부랴 진화에 나섰다. 한진 일가 전횡이 발견되면 경영진을 교체하고 합의 내용을 위반하면 5000억원 위약금을 물리기로 했다. 조 회장 모친인 이명희 정석기업 고문, 동생인 조현민 한진칼 전무 등은 항공 관련 계열사 경영에 참여하지 않기로 했다. 그럼에도 당분간 특혜 논란은 지속될 전망이다. 박용진, 이용우 의원 등 국회 정무위원회 소속 더불어민주당 의원들은 “제3자 배정을 통해 한진칼에 자금을 투입하는 행위는 결과적으로 경영권 분쟁 중인 총수 일가를 지원하는 거래가 될 수 있다”고 꼬집었다.  공정거래위원회가 대한항공과 아시아나항공 기업결합을 승인할지도 미지수다. 국내 1, 2위 항공사 합병에 따른 독과점 우려가 크기 때문이다. 공정위가 두 회사 인수합병이 시장 경쟁을 제한하는 독과점이라고 판단해 승인을 거절하면 계약 자체가 무산될 수 있다. 다만 정부 주도로 합병을 진행하는 만큼 공정위가 딴지를 걸 가능성은 낮다는 분석도 나온다.  노조 반발도 무시 못 할 변수다. 양사 노조는 입장문을 통해 “이번 인수합병은 노동자 의견을 배제한 밀실협상이다. 노사정 협의체를 구성해 원점에서 재논의하라”며 날을 세웠다.  “조 회장이 인력 구조조정을 하지 않겠다고 밝혔지만 대한항공과 아시아나항공 직원 수만 2만7000여명에 달하는 만큼 합병 이후 대대적인 노선 재편, 인력 구조조정이 불가피하다. 인수 이후 구조조정을 얼마나 제대로 하느냐에 따라 경쟁력이 판가름 날 것이다.” 재계 관계자 의견은 눈길을 끈다.  [김경민 기자 kmkim@mk.co.kr]  [본 기사는 매경이코노미 제2085호 (2020.11.25~12.01일자) 기사입니다]  ▶ 네이버 메인에서 '매일경제'를 받아보세요 ▶ 궁금한 제조과정 영상으로 보세요. '이렇게 만들죠' ▶ 매일매일 색다른 뉴스레터 '매콤달콤' 구독하세요  [ⓒ 매일경제 & mk.co.kr, 무단전재 및 재배포 금지]	
37	그냥  우리말  대한항공. 영문  코리아에어.  진에어  에어부산  에어서울은 우리말  서울항공   영문   서울에어로하세요.	0	0	0
38	미쳤네. 아직 결론 난게 아무것도 없는데 이렇게 해도 되나모르겠네요	0	0	0
39	대한항공이 인수하는데왜 쓰러져가는 회사이름을 같이 넣어요?기자님아!	0	0	0
40	아부지가 키워논 그룹 자식이 말아먹는구나..경영권 유지가뭐길래 독배를마시려고하는가..	0	0	0
41	한진은 아시아나 인수 포기하고 손떼라	0	0	0
42	그래서 한다는거야 만다는거야...	0	0	0
43	세금 = 재벌들 국개의원들 똥닦아주는 눈먼 돈	0	0	0
44	손에 손잡고~~벽을 넘어서~~~코리아나	0	0	0
45	비행기 현금주고 못사요빛내서 사는게 맞아요	0	0	0
46	시 ㅂㅏ ㄹ ㅜㅜㅠ정부 생각없는듯 하	0	0	0
47	예전 하나은행의  론스타  밀어주기식으로 누이좋고 매부 좋은격 되는거 아냐?  골치덩어리 떠넘겨좋구, 뒷돈받아 더 좋구, 한진은 명실상부 대마불사가 되기에 걔들도 좋구.  국민들 세금만 꼬라박는 격이될거 같은데,	0	0	0
48	대한아시나요항공	0	0	0
49	이씨 아이씨  증자참여 하는돈이 당신돈이가?꼬롭한시키	0	0	0
50	아시아나를 왜 대한항공에 앵기냐?????	0	0	0
51	10년 뒤... 다규 만들어 지고... 15년두 영화블랙머니 & 블랙 플라잉	0	0	0
52	코리아나항공? 80년대 갬성인가요	0	0	0
53	살릴거면 바로 대한항공으로 들어가지 뭔 한진칼에 투자해서 다시 내리냐 한국 특 - 윗놈들 챙겨주기 계단식 수수료충들 오지게 많음 한진칼에서 내릴때 또 나눠먹고 대한항공에서 또 나눠먹고 지들끼리 나랏돈으로 보너스챙기기	0	0	0
54	대단한 경영이네~~~~영끌 빛항공 그 많은돈 어디다 썻나 짚어서 책임지게 해라 세금 쓰지말고~~	0	0	0
55	적당히해라진짜	0	0	0
56	기사 참 자극적이네...	0	0	0
57	존나 골때리는게 부채 12조짜리 회사 인수못해서 안달난게 대한항공이라는점임, 가만보면 아시아나항공은 존나 느긋한데경영권때문에 개 쫄리니까 똥마려운 강아지ㅅㄲ 마냥 감정팔이에 10만일자리 운운하며 지가 더 급해 아주 ㅋㅋㅋㅋㅋ	0	0	0
58	가처분신청 기각도 안 되었는데 이런 기사를 쓰다니 완전 쓰레기임	0	0	0
59	회사는 빚더미인데 관련인들은   잘먹잘산다 니들이다 해먹고있군	0	0.0	0
60	뭐하는짓니냐? 어느놈이 주동자냐? 세금으로 부도덕한 한진그룹 밀어주는게? 자유로운 자본시장에 왜 정부가 끼여드노? 당장 그만두지 못할까?	0	0.0	0
61	대한항공 직원들 개시아나 직원들한테 욕하고 갑질해도 쌉인정 ~	0	0.0	0
62	살다 살다 조현아를 응원하게 될줄이야...	0	1.0	0
