공화당 지지자 53% “트럼프 또 찍겠다”	2020.11.26. 오전 3:42	트럼프 “미국 우선주의 계속돼야” 정치재개 염두에 둔 발언 이어가 도널드 트럼프 미 대통령이 24일(현지시각) 워싱턴DC 백악관의 로즈가든에서 대통령 부인 멜라니아(오른쪽) 여사가 지켜보는 가운데 추수감사절 전통에 따라 '칠면조 사면식'을 하고 있다. /AFP 연합뉴스  도널드 트럼프 미국 대통령이 추수감사절(26일)을 앞두고 24일(현지 시각) 열린 ‘칠면조 사면식’에서 무뚝뚝한 얼굴로 “미국 우선주의가 사라져서는 안 된다”고 했다.  트럼프는 이날 백악관 전통에 따라 추수감사절을 앞두고 칠면조를 사면해주는 행사에 참석해 “미국을 위대하고 안전하게 하기 위해 목숨을 거는 군 및 법 집행 영웅들에게 사랑을 보낸다”며 “미국 우선주의는 사라져서는 안 된다”고 했다. 이는 제임스 매티스 전 국방장관이 전날 외교 전문지 포린어페어스 공동 기고문에서 “미국 우선은 미국 혼자라는 뜻이고, 조 바이든 행정부가 미국 우선주의를 제거하길 바란다”고 쓴 것을 반박한 것으로 보인다.  트럼프는 이 자리에서 다우지수가 이날 사상 처음으로 3만을 돌파한 것을 거론하며 “엄청난 성과”라고 자랑했다. 트럼프는 이날 행사에서 기자들이 ‘혹시 (각종 수사에 대비해) 스스로를 사면할 계획이 있느냐’고 질문했지만 아무런 답을 하지 않았다.  트럼프는 취임 후 ‘칠면조 사면식’에서 정치 상황에 빗대 유쾌한 농담을 하면서 주변을 웃겼지만, 이날은 특별한 농담을 하지 않았다. 작년 사면식에선 자신에 대한 탄핵 정국에 빗대 칠면조들이 “(나와 만났다는 이유로) 의회에서 소환장을 받았다”는 농담을 했다.  트럼프가 이날 칠면조 사면식에서 ‘미국 우선주의’가 계속돼야 한다고 강조한 것은 퇴임 후 정치 재개를 염두에 둔 것일 수 있다. 실제 정치 전문 매체 폴리티코와 여론조사 회사 모닝컨설트가 지난 21~23일 공화당 유권자 669명을 대상으로 실시한 여론조사에서 응답자의 53%가 ‘2024년 차기 대선에서 트럼프 대통령에게 투표하겠다’고 했다. 응답자의 12%는 차기 대선에서 마이크 펜스 부통령을 찍겠다고 했고, 8%는 트럼프의 장남 트럼프 주니어에게 투표하겠다고 했다. ‘미국 우선주의’를 강조하는 트럼프에게 공화당원들이 여전히 호감을 느끼고 있는 것이다.  [워싱턴= 조의준 특파원 joyjune@chosun.com]     ▶ 코로나19 현황 바로가기 ▶ 당신의 맞춤뉴스 '뉴스레터' 신청하세요 ▶ 조선일보 로그인하고 영화 공짜로 보자!	
33	또람푸땜에 백인열등아들이 그동안 신났었어!ㅋ~또람푸 떠나묜 어떻케 살까???	0	0.0	0
34	메릴랜드 한국 사위 래리 호건하고 유타주의 대장 밋 롬니가 가만히 있지 않을걸^^	0	0.0	0
35	결과적으로 보면 미국의 번영이 대한민국의 번영이다	0	0.0	0
36	과연 미국이 트럼프가 해놓은 것들을 어떻게 극복할까 .. 한국도 지금 역대 두 대통령이 해놓은 짓거리 치우다 임기 다 끝나간다.	0.0	1.5849625007211563	2
36	죄인이가 한게 있냐 돌 대가리야	0	0
36	노무현이 죠져놓은거 복구해놨더니 문재앙이 와서 더 악화시킴 대깨문 돌대가리들이 알 길이 없지	0	0
37	극우수꼴 태극기부대나 성조기 부대나 미개하기는 개찐 도찐~	2.0	3.1699250014423126	4
37	👍👍👍 암튼 보수는 이리 붙었다 저리붙었다 그네 붙압아 넣은 윤씨 죽일라고 할땐 언제고  참 희안해	0	0.0
37	뇌우동사리가 여기도 있었구나.. 밥은 먹고 디니냐..	0	0
37	극우수꼴도 미개하나 대깨문도 미개하기는 마찬가지	0	0
37	극우수꼴이라는 프레임 선동으로.정권잡아   나라를 조지고있는 인간.	0	0
