일본, 내년 올림픽 외국인 관중 대규모로 받아들인다	2020.12.02. 오전 10:51	'2주 격리' 면제, 제한 없는 대중교통 이용 허용 검토   (도쿄=연합뉴스) 박세진 특파원 = 일본이 신종 코로나바이러스 감염증(코로나19) 때문에 내년 7~9월로 1년 연기한 2020도쿄올림픽·패럴림픽 기간에 외국인 관중을 대규모로 받아들이는 쪽으로 가닥을 잡아가고 있다.  경기를 보러 일본을 방문하는 외국인 관중의 이동 자유를 보장하면서 코로나19 확산도 막는 이른바 '두 마리 토끼'를 잡는다는 계획이다.  2일 니혼게이자이신문(닛케이)에 따르면 일본 정부는 내년 올림픽 때 코로나19 대책을 시행하면서 입장권을 예약한 외국인 관중을 사실상 제한 없이 받아들일 방침이다.  2020올림픽 관련 입장권은 일본 국내에서 약 445만 장, 해외에서 100만 장가량 팔렸고, 표를 산 외국인의 대부분은 여러 경기를 관전하려는 사람들이다.  향후의 코로나19 상황에 따라 취소 표가 생길 수 있지만, 현재로선 정확한 규모를 예상하기 어려운 상황이다.  이에 따라 일본 정부는 코로나19 유행 상황을 전제로 안전(감염확산 예방)을 확보하면서 관중의 이동 자유를 보장한다는 대원칙을 세우고 내년 봄까지 세부적인 방안을 확정할 예정이다.  도쿄 해변공원에 다시 설치되는 대형 올림픽 조형물 (도쿄 로이터=연합뉴스) 신종 코로나바이러스 감염증(코로나19) 여파로 철거됐던 도쿄하계올림픽 오륜 조형물을 1일 도쿄 오다이바 해변공원에 재설치하는 작업이 진행되고 있다. knhknh@yna.co.kr   일본 정부가 검토 중인 시안에 따르면 현재 개발이 막바지 단계인 백신 접종은 외국인 관람객의 입국 요건으로 내세우지 않기로 했다.  또 입장권을 소지한 외국인이 코로나19 음성 증명서를 제출하고 이동 정보와 건강상태 등을 입력하는 스마트폰 전용 앱을 설치하기만 하면 2주간의 격리 없이 대중교통편을 이용해 마음대로 이동할 수 있게 할 방침이다.  방문 장소 기록은 본인 동의를 얻어 스마트폰에 남기도록 하지만 일본 정부가 강제적으로 위성위치확인시스템(GPS)을 활용한 동선 추적은 하지 않는다.  외국인 관중이 방일 중 감염자와 접촉했을 것으로 의심되는 사례가 생기면 일본 정부가 운영하는 접촉 통지 앱인 '코코아'(COCOA)로 본인에게 알려 일본 체류 중이나 귀국 후에 적절한 검진을 받도록 할 예정이다.  전체적으로 외국인 관람객의 개인정보와 이동 자유를 보장하면서 감염이 확인될 경우 본인이 신속하게 대응토록 하는 방식이다.  일본 정부는 올림픽 관전을 위해 방일하는 외국인 전용 신분증(ID)을 만들어 비자, 입장권 번호, 얼굴 사진, 음성 증명서와 함께 관련 앱에 등록하도록 해 경기장 입장 때 확인할 예정이다  닛케이는 코로나19 유행 상황에서 개최하는 도쿄올림픽에서 인권과 안전이 양립하는 대규모 왕래가 실현되면 국제적인 모델이 될 것이라며 올림픽이 끝난 뒤 외국인 관광객을 받아들이는 데도 활용될 수 있을 것으로 전망했다.  parksj@yna.co.kr  ▶네이버에서도 뉴스는 연합뉴스[구독 클릭] ▶[팩트체크]한국 코로나 검사, 문제있다? ▶제보하기  <저작권자(c) 연합뉴스(https://www.yna.co.kr/), 무단 전재-재배포 금지>	
16	모자라거나 머리가 빈사람 아니고서야 여길 어떻게 가냐?	0.0	0.0	0.0
17	도쿄2021 외국인 대규모 관중!! 하지만 팬데믹이 아직도 진행형!! 지금 분위기로는 취소로 가는게..........	0.0	0.0	0.0
18	환영합니다 세계 제 1의 확산지로 추가~~~	0.0	0.0	0.0
19	꿈이 야무지군	0.0	0.0	0.0
20	그래라...   더 빨리 망하게	0.0	0.0	0.0
21	중국 베이징 동계올림픽과 함께 망했으면 바람이다!!방사능 국가와 우한 바이러스 국가 말이다.	0.0	0.0	0.0
22	초특급 감염확산이 눈앞에있군. 자살할사람 가세요~	0.0	0.0	0.0
23	그럼 한국에도 많이 오겠네?  O.o	0.0	0.0	0.0
24	쪽발이들 어떻게그기간에못한다원숭이들아	0.0	0.0	0.0
25	그러니까 베이징올림픽 보이콧하고 2022년에 개최해	0.0	0.0	0.0
26	일본 멸망의 날인가	0.0	0.0	0.0
27	외국인 많이가서 코로나 퍼지면 좋겠네	0.0	0.0	0.0
28	그 돈 몇푼 벌자고 자국민 노인들 다 죽이는구만	0.0	0.0	0.0
29	응안가 코로나+방사능걸려 뒤질일있냐 ㅋㅋ	0.0	0.0	0.0
30	ㅋㅋ 수준 높은 민도를 자랑하던 디스이즈어펜의 나라답네요	0.0	0.0	0.0
31	쪽발이 쉐키덜아 누가 간데???  니덜끼리 해!!!!	0.0	0.0	0.0
32	자칭 애국자들은 일본 올림픽 관광으로 코로나가 창궐해 하라고 일본가서 관람하는거 찬성하지는 않겠지요	0.0	0.0	0.0
33	나도 안가   돌았나	0.0	0.0	0.0
34	관중들 대부분 일본원숭이	0.0	0.0	0.0
35	돈에 미쳐가는구나	0.0	0.0	0.0
36	그래도 안가 ~~	0.0	0.0	0.0
37	아베노믹스 경제 살리기의 완성이 올림픽 관광수입으로 되려는가 ㄷㄷ	0.0	0.0	0.0
38	코로나19  파티가 되겠구나 일본망해라	0.0	0.0	0.0
39	아직도 포기 안했었나?	0.0	0.0	0.0
40	홍발정 포함한 국민의짐 토착왜구들아 ㅋ 도와주러 가라 아베나 빨러	0.0	0.0	0.0
41	그전에 백신 다 맞출 모양이네 3억개 확보 했다던데 우리나라는 더디네	1.5849625007211563	2.0	2.0
41	ㅋㅋㅋㅋㅋㅋㅋ진짜 무지하노 설령 일본인구 수대로 백신확보 햇다 한들 전세계사람이 모이는 올림픽인데 뭔 상관이냐 ㅋㅋㅋㅋㅋㅋ전세계나라가 몇개인데 우리나라보고 더디다해쌋노 ㅋㅋ	1.0	0.0
41	검사 확인서나  백신맞은 사람만 입국 시키겠죠 .백신도 1억8개분 남는데  외국인용이겠죠. 한국이 더디지 그럼 빨라요???	0.0	1.0
41	당신 걱정 안해도 다 밎아요	0.0	0.0
42	백신 나왔으니 내년도는 문제 없는거 아냐?	1.0	1.5849625007211563	0.0
43	가능할수있어 무조건까는 무지한인간들은 없길 바란다 일본은.백신다접종함 가능하지	0.0	1.0	0.0
44	아싸 일본가야징	0.0	1.0	0.0
45	그들만의 리그로 끝날듯.	0.0	1.0	0.0
46	내가 안가면 되는거야, 남욕하지 말고. 대깨들아.	1.5849625007211563	2.321928094887362	0.0
