日 코로나 신규감염 처음 2000명 넘어 '방역 비상'·누계환자 12만4250명	2020.11.18. 오후 7:37	도쿄 493명·오사카 273명·홋카이도 233명·가나가와 226명...총사망 1946명 스가 총리, 감염확산 방지에 전력 다하라 지시·도쿄도 경계 최고단계로 격상 [도쿄=AP/뉴시스]17일 일본 도쿄에서 시민들이 신종 코로나바이러스 감염증(코로나19) 감염 예방을 위해 마스크를 착용하고 출근하고 있다. 2020.11.17.   [서울=뉴시스]이재준 기자 = 일본에서 지난 10일 이래 신종 코로나바이러스 감염증(코로나19) 신규환자가 대체로 1000명대로 늘어난 가운데 18일에는 더욱 급증해 처음 2000명을 넘으며 사상최대 규모로 발병했다.  NHK와 지지(時事) 통신 등은 각 지방자치단체와 후생노동성의 발표를 집계한 결과 이날 들어 오후 7시20분까지 2195명이 코로나19에 새로 걸렸다고 전했다.  이에 방역 비상이 걸린 일본 정부의 스가 요시히데(菅義偉) 총리는 이날 밤 총리관저에서 긴급회의를 소집하고 코로나19 대책 담당 경제재생상과 후생노동상에 코로나19 확대를 막는데 전력을 다하라고 지시했다.  도쿄도에서 493명, 오사카부 273명, 홋카이도 233명, 가나가와현 226명, 사이타마현 126명, 아이치현 141명, 효고현 103명, 시즈오카현 87명, 지바현 66명, 오키나와현 41명, 교토부 39명 등이 추가로 감염해 누계환자가 12만4250명으로 크게 증가했다.  일일환자는 9일 781명, 10일 1284명, 11일 1546명, 12일 1660명, 13일 1706명, 14일 1738명, 15일 1441명, 16일 950명, 17일 1699명이다.  국내 감염자 중 이날 홋카이도와 사이타마현에서 3명씩, 아이치현 2명, 효고현과 오카야마현, 히로시마현, 오키나와현, 미야기현 각 1명 합쳐서 모두 13이 숨져 사망자는 1933명으로 증가했다.  크루즈선 승선 사망자 13명을 더하면 1946명이 지금까지 목숨을 잃었다.  일본 내 코로나19 환자는 전세기편으로 중국에서 귀국한 다음 감염이 확인된 14명과 공항 검역 과정에서 확진자로 드러난 사람을 포함해 12만3538명이 됐다.  여기에 집단발병으로 요코하마(橫浜)항에 격리 정박했던 대형 유람선(크루즈) 다이아몬드 프린세스호에 탔던 승객과 승조원 환자 712명을 합치면 총 확진자는 12만4250명이다.  일본에서 코로나19에 감염한 일본인과 중국인 여행객, 귀국 환자 등 12만3538명의 분포를 보면 일일 역대 최고 감염자가 나온 도쿄도가 3만5722명으로 늘어나 전체 30%를 넘었다.  이어 오사카부가 1만6036명, 가나가와현 1만574명, 아이치현 8055명, 사이타마현 7119명, 홋카이도 6113명, 지바현 5988명, 후쿠오카현 5420명, 효고현 4223명, 오키나와현 3833명, 교토부 2395명, 이바라키현 1071명, 미야기현 1046명, 시즈오카현 996명, 군마현 974명, 구마모토현 938명, 나라현 880명, 기후현 855명, 이시카와현 830명, 히로시마현 722명, 시가현 696명, 미에현 645명, 가고시마현 576명, 도치기현 527명, 나가노현 525명, 후쿠시마현 453명, 도야마현 435명, 오카야마현 430명, 미야자키현 385명이다.  다음으로 와카야마현 346명, 야마나시현 291명, 후쿠이현 289명, 야마구치현 285명, 사가현 284명, 아오모리현 280명, 니가타현 273명, 나가사키현 253명, 오이타현 189명, 도쿠시마현 174명, 고치현 144명, 에히메현 144명, 시마네현 142명, 가가와현 123명, 야마가타현 100명, 이와테현 89명, 아키타현 74명, 돗토리현 52명이다.  이밖에 공항 검역에서 감염이 드러난 1371명, 중국에서 전세기로 귀국한 사람과 정부직원, 검역관 등 173명이 있다.  감염자 가운데 인공호흡기를 달거나 집중치료실에 있는 중증환자는 18일 시점에 일본 내에만 276명으로 증대했다.  병세가 좋아져 퇴원한 환자는 18일까지 일본 안에서 걸린 확진자 중 10만5697명, 다이아몬드 프린세스 승선자가 659명으로 총 10만6356명이다.  PCR 검사 시행 건수는 16일에는 속보치로 하루 동안 2만6878건으로 집계됐다.  ☞공감언론 뉴시스 yjjs@newsis.com  ▶ 네이버에서 뉴시스 구독하기 ▶ K-Artpark, 미술품 구매의 즐거운 시작 ▶ 뉴시스 빅데이터 MSI 주가시세표 바로가기  <ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지>	
20	헬본  의료붕괴  ㅋㅋ	0	0	0
21	숫자가 너무 많네요...	0	0	0
22	이럴줄알고 아베는 코로나19로 잘못되어도 내가 책임질일은 없을 것이다 했는데 병을 핑계 되며 미리 총리직에서 사퇴한것이다	0	0	0
23	뭘..새삼스럽게~~	0	0	0
24	그래서  몇놈  뒤졌는데??	0	0	0
25	이외중에  올림픽하겠다고...동네잔치로  해라...	0	0	0
26	한국은 1200명  나와야   ㄷㆍㄷㅇ급 인데	0	0	0
27	방심하지마라 일본처럼될수있다	0	0	0
28	백신 개발로 끝	0	0	0
29	다른나라 환자현황 나오은거보니  환자가 또 늘었군        물 물 물 개구리 소 돼지. 차암	0	0	0
30	3000명 가자	0	0	0
31	삼성전자도 정장 안 입는데. ..ㅠㅠ 저거 불편해서..	0	0	0
32	더~~~펜~~~	0	0	0
33	일본은 내년 1월부터 백신 접종 시작한다는데 우리나라는 선구매도 안해놓고  일본  걱정하지 말고 우리나라 걱정이나 해라 일본 정부는 우리나라 정부처럼 국민을 하찮게 생각하는 나라가 아니다	0.0	1.0	3
33	이 찐따는 뭥미? 너 바보아냐? ㅎㅎㅎ	0	0
33	그러게요 백신도 못구하는 주제에	0	0
33	원숭이들 가지고 먼저 생체실험하고 나중에하면된다	0	0
34	일본은 백신이 있는데 이 나라는 없잖아요	1.5849625007211563	2.321928094887362	1
34	자라	0	1.0
35	웃지마라  정부것들아 조만간 우리도 저리돼니 지금 딱 하는짓이  보인다	0	1.0	0
36	사유리 아웃!!!!!!!!!!!	0	1.0	2
36	상식적인 사고를 합시다. 사유리가 당신에게 뭔 해코질을 했음??	0	0.0
36	사유리 발톱때만도 못한 놈은  글도  쓰지못하게  손목아지 조사버려야지   ᆢ	0.0	0
37	그래도 왜넘들은 화이자백신 1억개 계약했잖아!  문죄는 단 한개도 못샀음.	0.0	3.0	3
37	빙**신아 다시검낵해봐	0	0
37	ㅆ대기를 갈겨 버리고 싶다	0	0
37	그러게 한국 백신 누가 계약 해줌??꼴에 다른 나라 전부 접종하고 안전할때 늦지않다 이런 행복회로 돌리는 모자란 한국인도 많던데 ㅋㅋㅋ	0	0
