미국인 2600만명 "굶주리고 있다"	2020.11.26. 오전 3:21	[파이낸셜뉴스] 미국 뉴욕 할렘지역의 한 지역주민이 24일(현지시간) 가톨릭 자선재단에서 나눠주는 우유와 식량 봉지를 받아가고 있다. 사진=로이터뉴스1  미국인 약 2600만명이 식량 부족에 시달리는 것으로 조사됐다. 아이가 있는 가정의 경우 성인 6명 가운데 1명 꼴로 식량 부족을 겪는 것으로 나타났다.  미국 인구통계국(센서스) 조사 결과다.  더힐은 25일(이하 현지시간) 미 인구통계국 조사에서 먹을 것이 충분치 않다고 답한 미국인들의 숫자가 신종 코로나바이러스 감염증(코로나19) 팬데믹 여파로 사상최대를 기록했다고 보도했다.  코로나19 팬데믹에도 불구하고 주식시장은 사상최고치를 찍는 등 폭등세를 달리고 있지만 일반 서민들의 경제적 고통은 심각한 수준임을 방증한다.  특히 추가 경기부양책 실종 속에 다음달 26일부터는 실업자 약 1200만명에 대한 연방정부의 실업 수당마저 끊길 예정이어서 저소득층의 상황은 더 고통스러워질 전망이다.  더힐에 따르면 석유도시인 텍사스주 휴스턴의 경우 무료 급식을 기다리는 수천대 차량 행렬이 늘어선 사진들이 소셜네트워크(SNS)에서 크게 화제가 되고 있을 정도로 극심한 식량위기를 겪고 있다.  인구 700만의 대도시인 휴스턴에서는 성인 20% 이상이 굶주림을 호소하고 있다. 아이가 있는 가정의 성인 30%도 식량이 부족한 상태다.  연방정부의 실업 보조금, 실업혜택 확대, 새로운 일자리 등이 상황을 일부 완화하고는 있지만 이마저도 다음달 크리스마스때까지만 유효하다.  연방정부의 지원 대부분이 크리스마스 다음날인 26일 종료될 예정인데다 추가 경기부양책은 아직 의회에서 힘겨루기 속에 윤곽조차 그려지지 않고 있어 굶주림에 지친 미 시민들을 절망으로 몰아넣고 있다.  게다가 대부분 학교가 코로나19 재확산으로 인해 대면수업을 중단하면서 식량이 부족한 가정의 아이들은 학교에서 주는 무료급식 또는 값싼 급식도 받지 못해 특히 심각한 상황이다.  예산·정책우선 연구소의 스테이시 딘은 워싱턴포스트(WP)와 인터뷰에서 "식량부족이 믿기 어려울 정도로 광범위하다"면서 "미국의 상당부분이 "내 가족을 위한 식량을 확보할 수 없다"고 말하고 있다"고 우려했다.  딘은 "이같은 상황을 타개하지 못하는 것이 매우 실망스럽다"고 덧붙였다.  한편 코로나19에 가장 취약한 인종인 흑인들의 경우 미 평균보다도 더 극심한 식량위기를 겪는 것으로 보인다.  흑인 가정의 약 22%가 지난 한 주 굶주렸다고 답했다. 이는 미 전국 평균의 2배, 백인 가구의 2.5배 수준이라고 더힐은 전했다.  dympna@fnnews.com 송경재 기자  ▶ 헉! 소리나는 스!토리 뉴스 [헉스] ▶ '아는 척'하고 싶은 당신을 위한 [두유노우] ▶ 날로먹고 구워먹는 금융이슈 [파인애플]  ※ 저작권자 ⓒ 파이낸셜뉴스. 무단 전재-재배포 금지	
12	정치병 말기네 ㅋㅋ	0.0	0.0
13	한국에서 사는 사람은, 미국이 한국 같은 사회인줄 생각해서, 식량이 남아 돌면 그게 가난한 사람에게 돌아갈꺼라고 생각함.	1.0	2.0	0.0
14	길거리에 돈이 널렸고..주식은 말도 안되게 올라.. 음식이 넘쳐 나는데 무슨.. 돈 없는 사람한테 한달에 1000 불 이상 주는데..	1.0	2.0	0.0
15	진짜 충격적이다..🇺🇸&😞	0.0	0.0	0.0
16	백신도 미국민들이 먼저 맞고 해외에서 일생길시 모든게 아메리칸 퍼스트인데 무슨 헛소리 언론 너무 믿지마시오 해외에서 딱 일생겨봐야 국력의 차이를 앎	0.0	0.0	0.0
17	= 미국은 전세 개념이 없다.......즉 월세내지 못하면?........바로 노숙자 된다.....즉 기본적으로 잠시라도 편안하게 등 붙히고 누울곳 마저 사라진다......미국민 2600만?........대부분 미국의 불법체류자들 일듯..	0.0	0.0	0.0
18	그래 오늘 저녁은 소갈비 먹어야겠다	0.0	0.0	0.0
19	기본소득이 희망이다	0.0	1.0	0.0
20	어디 미국뿐이겠냐	0.0	1.0	0.0
21	미국과 일본 MMT로 가고 자본주의 망하고 세계국가들은 기축통화국들의 노예 국가들로 전락하고 있는 중	0.0	1.0	0.0
22	헬조선은 5000만이 굶주리고 있는데ㅋㅋ	0.0	1.5849625007211563	0.0
23	만약인데 미국 민주당 두뇌는 썩은 두뇌 종자들이다..얼마전다우존스 30,000point 미국 역사상 달성했는데,미쳤다고 미국 재정 지원하겠나?정신병자들이 기름값만잔뜩 올렸지..미국 국민들 서서히 노예로 만들 심리같다.	0.0	1.5849625007211563	0.0
24	이런데 다우지수 최고치 ㅋ	0.0	1.0	0.0
25	유툽 먹방하면 굶주릴 필요 없던데.	0.0	1.0	0.0
26	미개한 미제놈들 죽어도되 ^^	0.0	0.0	0.0
27	오병이어 기적이 필요한 시점	0.0	1.0	0.0
28	식량부족이라고? 미국의 식량생산이 자국민의 수요를 못채울 리는 없는데 빈곤층이 늘어나는 건가	0.0	2.0	1.5849625007211563
