中의 독특한 인구조사 방법···'22년 도피' 살인범 덜미 잡았다	2020.11.26. 오전 5:00	올해 제7차 인구조사…발표는 2022년 22년간 도피생활을 이어오던 폭약 살인사건의 범인이 마침내 붙잡혔다. 범인을 잡은 '일등공신'은 10년마다 진행되는 중국의 대대적인 인구 조사였다.  25일 펑파이 신문 등에 따르면 중국 구이저우성 판저우시 공안국 소속 경찰은 11월 1일부터 시행되는 인구 조사를 대비한 예비작업이 진행되던 지난 8월 처음 장 모의 집을 방문했다. 중국의 인구조사는 국가통계국이 인구조사원을 동원해 본격적으로 조사하기 전 현지 공안이 협조해 예비 작업을 먼저 진행한다.  다년간의 수사 경험으로 무장한 이 경찰은 장의 태도가 수상쩍다고 느꼈다. 아무래도 심상치 않다고 여긴 경찰은 다시 장의 집을 찾았지만, 그때 장은 이미 사라져버린 뒤였다. 장의 아내는 경찰의 질문에 우물쭈물했다. 남편의 행방에 대해선 입을 다물었다. 장의 집에는 그의 신분을 증명할 만한 서류나 신분증도 발견되지 않았다.  중국에서 살인을 저지르고 22년간 도피해오던 한 남성이 인구 조사 때문에 덜미를 잡혔다. 가운데가 붙잡힌 장 모. [펑파이] 조사 결과, 경찰은 장이 22년 전 폭약 살인사건과 연루된 것을 확인했다. 아내가 협조하지 않자 쿤밍시에서 일하는 장의 아들에게 연락해 도움을 요청했다.  아버지가 폭약 살인사건의 범인이라는 말을 들은 장의 아들은 쿤밍에서 구이저우로 돌아왔다. 아들은 아버지의 연락처도 몰랐다. 아들은 연락처를 여기저기 수소문해 겨우 아버지를 찾았고 자수하라고 끈질기게 설득했다. 3개월 동안 이어진 아들의 설득 끝에 지난 11일 장은 경찰서로 출두해 범행 사실을 자백했다.  장의 진술에 따르면 그는 1998년 4월 피해자 셰 모와 사소한 일로 다투었다. 분풀이를 위해 장은 뇌관과 폭약을 셰의 몸에 묶어 놓고 도주했다. 셰는 폭약이 폭발하며 사망했고, 그렇게 장의 22년 도피 생활이 시작됐다.  중국에서 살인을 저지르고 22년간 도피해오던 한 남성이 인구 조사 때문에 덜미를 잡혔다. 사진은 장 모가 처음 발견된 집. 경찰이 다시 방문했을 때 장 모는 이미 사라진 후였다. [펑파이] 행여 꼬리가 밟힐까 봐 장은 그간 대중교통을 전혀 이용하지 않고 일하는 곳에는 늘 걸어서 다녔다. 그러다가 어느 정도 사건이 잊히고 주변도 잠잠해졌다고 판단해 2009년 구이저우로 돌아왔다. 그동안 장의 아내는 주위에 "남편은 이미 죽었다"고 말해왔다고 한다.  2009년부터 올해 체포되기 전까지 장은 구이저우에서 말 그대로 '죽은 듯이' 조용히 생활했다. 2010년 6차 인구 조사는 운 좋게 고비를 넘겼지만, 올해 인구 조사는 피하지 못하고 꼬리가 잡혔다.  펑파이 신문은 "현재 장은 공안 기관에 의해 구류됐고 그의 긴 도피 생활은 막을 내렸다"고 보도했다. 중국에서는 10년에 한 번씩 대대적인 인구 조사가 이뤄진다. 사진은 인구 조사원의 조사에 응하는 시민. [환구망] 앞서 올해 11월 1일 0시를 기해 중국에서 제7차 인구센서스가 시작됐다. 이번 조사에는 700만 명 이상의 조사원이 투입된다. 조사 대상 인원과 조사원 숫자 등 여러 면에서 인류 역사상 최대 규모의 조사사업이다.  신중국 건국 후 첫 번째 경제개발 5개년 계획이 시작된 1953년, 중국 정부는 상세한 인구자료를 확보하기 위해 제1차 인구센서스를 했다. 1964년 2차, 1982년 3차 등 유동적이었던 중국의 인구조사는 1990년부터는 10년에 한 번으로 고정됐다.  이번 인구 조사 기간은 다음 달까지다. 모이는 데이터 양이 워낙 방대하다 보니 최종 인구통계는 조사 완료 2년 후인 2022년 12월에야 발표될 예정이다.  10년 전 중국의 인구는 약 13억 4000만명이었다. 그간의 인구증가율을 고려하면 이번 조사에서는 14억명을 넘길 것으로 보인다.  서유진 기자·장민순 리서처 suh.youjin@joongang.co.kr   ▶ 넌 뉴스를 찾아봐? 난 뉴스가 찾아와! ▶ 네이버에서 중앙일보 받아보기 ▶ 방송인 사유리의 비혼 출산, 당신의 생각은?  ⓒ중앙일보(https://joongang.co.kr), 무단 전재 및 재배포 금지	
37	인구밀도는 한국이 중국의 약 3배, 한국 약 500명/km2, 중국 약150명/km2, 미국? 약35명/km2, 실상 인구 많은건 한국임. 인구 고밀도 국가,  단순하게 약육강식에 의한 생존경쟁이라고 한다면  똑같은 면적에 늑대가 500마리, 150마리, 35마리  산다고 보면됨.	1.0	0	0
37	구걸이나해.구걸!!!빌어 쳐 먹는 재수없는 5천만 떵가가샤기들 짖어대는 예수색히의 내 이름이 재수없는 5천만 떵가가샤기들 짖어대는 니 이름은 개베지라 후베이성으로 내 계산끝난 2014년 4월 16일 재탕치기에 ++++해----할 실력도 못되는 뎡시니세쎄기들아!!!언제뺀다고???	0	0
38	무서운 나라다 이런 나라가 좋다고 어떤 대통령은 벤치마킹하고 있지..	5.08746284125034	1.5849625007211563	1
39	통제사회가 좋다고 밑밥까는거 봐라	7.832890014164742	3.0	1
39	중공 편들 생각 1도 없는데...저 방식은 나도 오래전부터 필요하다고 여겼죠. 전국을 저인망식으로 조사하면 아동/노인학대부터 신안노예 같은 행불자들, 각종 수배자들 등등....많은 범죄와 소외자들의 행적을 알 수 있을테니까요.	1.5849625007211563	3.4594316186372978
39	중앙일보가̊̈ 중국을 빨고 있누ㅜㅜ	0	0
39	옆 코로나 기사에는 통제 못하고 있어서 개쌍욕 듣고 있어	0	0
39	필요없어 첫댓글 조선족새끼야 ㅋㅋ	0	0
39	이런거 좋아하는 새끼들은 전두환 욕을 하진 않지 설마?ㅋㅋㅋㅋ	0	0
40	ㅎ 인구조사 잘해서 잡은 거라 하고 싶겠지만 중국에 넘쳐나는게 연쇄살인마에 인육먹는 애들 아니냐? ㅎ	0.0	1.5849625007211563	5
41	알고싶지도 않은데.. 중국	4.0	1.0	0
41	문개인	0	0
42	근데 이 기사 중국사람이 쓴거?  말도 안되는 시스템을 소재로 중국칭찬하기 같은데 ᆢ 허허 ᆢ	1.5849625007211563	0.0	1
43	10년에 한 번이라니 ᆢ ㅡㅡ ᆢ  그러니 호적에도 없는 아이들이 그리 많았겠지 ᆢ	0	0	0
44	So what? Who gives a damn about em virus spreading commies? Why is this shit on the main page?	0	0	0
45	그래서 뭐 어쩌라구....성탄절도 다가오는데 호적 조사하러 고향간 예수님 엄마, 아빠 생각나네....주거이전의 자유가 없는 중국, 북한 닮아가는 한국.	5.614709844115208	2.321928094887362	0
45	빨갱인가 북한에 대해 빠 ㅡ 삭	0.0	1.0
